compound,formula,id,sample,treatment,C12 PARENT,D2-label-2,D2-label-3,D2-label-4,D2-label-5
C16:0,C16H32O2,s1,L1,GFP,5496169984,25734064,9622984,2628300.5,773461.25
C16:0,C16H32O2,s2,L1,TdT,4524930048,23465632,8292106,1371869.88,401815.66
C16:0,C16H32O2,s3,L1,DP,4128539904,21365926,5871673.5,2033134.88,209428.11
C16:0,C16H32O2,s4,L1,after,7665817600,44046560,12325891,3243919.75,793960
C16:0,C16H32O2,s33,L10,GFP,9968114688,18547824,8106136.5,2736325,783988.81
C16:0,C16H32O2,s34,L10,after,13731214336,18470652,9671740,3890265,918481.81
C16:0,C16H32O2,s35,L10,DP,6681315328,8271588.5,3735810.75,586293.88,227471.7
C16:0,C16H32O2,s36,L10,TdT,8921728000,17178458,4152607,1676100.12,206029.88
C16:0,C16H32O2,s5,L2,GFP,5700297216,27156362,10509429,3248982,735287.81
C16:0,C16H32O2,s6,L2,DP,3925251840,12479848,4848165.5,1421699.88,252677.8
C16:0,C16H32O2,s7,L2,TdT,4200926208,21224790,7670209.5,2075589.62,542127
C16:0,C16H32O2,s8,L2,after,5623380480,31227512,13270269,2470511,687094.19
C16:0,C16H32O2,s10,L3,after,7267934208,47142288,18170202,4248178.5,1172789.5
C16:0,C16H32O2,s11,L3,TdT,3921293568,15624056,4644290.5,1275768.62,168196.42
C16:0,C16H32O2,s9,L3,GFP,3546669824,12579016,3917223.25,1094646.88,155014.42
C16:0,C16H32O2,s12,L4,GFP,3474448128,9502571,2838956.75,896636.44,333114.41
C16:0,C16H32O2,s13,L4,after,6777470976,29599110,11308265,2881776.25,487133.62
C16:0,C16H32O2,s14,L4,TdT,3600703232,11385367,3530548,583343.19,80593.77
C16:0,C16H32O2,s15,L5,GFP,3998491904,11756807,4324053.5,855561.44,359594.34
C16:0,C16H32O2,s16,L5,DP,2665271040,5678036,1588353,448166.34,10453.14
C16:0,C16H32O2,s17,L5,after,4917978624,16474792,6661931.5,1885801,155822.66
C16:0,C16H32O2,s18,L5,TdT,3598537472,8835616,2601103,842445.19,156693.38
C16:0,C16H32O2,s19,L6,after,13489729536,55911104,32081030,9843384,3253616
C16:0,C16H32O2,s20,L6,GFP,10218578944,45265996,22062662,5886118,1896865
C16:0,C16H32O2,s21,L6,TdT,8464899584,34833032,12496620,5927090,1445439.5
C16:0,C16H32O2,s22,L6,DP,7724887552,28061498,11051213,4204294.5,980274.5
C16:0,C16H32O2,s23,L7,GFP,4870499328,23873560,9788286,3077707,643190.38
C16:0,C16H32O2,s24,L7,TdT,6040600576,33370166,14183551,4579359.5,890395
C16:0,C16H32O2,s25,L7,after,7325550080,41134140,16745837,5134393.5,1467693.62
C16:0,C16H32O2,s26,L8,after,12108939264,62694240,25781472,11164310,2361126
C16:0,C16H32O2,s27,L8,DP,7647821824,36478788,14515672,4213343.5,1567000.38
C16:0,C16H32O2,s28,L8,TdT,8686359552,39845668,19531672,6443105.5,1525615.88
C16:0,C16H32O2,s29,L8,GFP,10232125440,51890532,25366382,7411604,2236258.25
C16:0,C16H32O2,s30,L9,after,12446388224,36690536,16463312,5388110.5,1226116.5
C16:0,C16H32O2,s31,L9,TdT,7436369920,15109824,6175013.5,2213550,424302.41
C16:0,C16H32O2,s32,L9,GFP,7251800576,18169050,7955222,2353832.75,348006.88
C18:0,C18H36O2,s1,L1,GFP,3187406592,6422392.5,2324311,621449.44,261135.14
C18:0,C18H36O2,s2,L1,TdT,2929471488,4594697.5,1651411.38,454994.59,189805.31
C18:0,C18H36O2,s3,L1,DP,2539194112,3792117,943444.31,336862.28,80303.01
C18:0,C18H36O2,s4,L1,after,3555869952,7317797.5,1737798.5,681411.81,201830.44
C18:0,C18H36O2,s33,L10,GFP,3541249792,5282104,1787730,524368.56,249876.3
C18:0,C18H36O2,s34,L10,after,6927235584,13505165,3733221.75,1584528.38,393208.16
C18:0,C18H36O2,s35,L10,DP,2534407168,2908352,879267.19,291387.53,70712.75
C18:0,C18H36O2,s36,L10,TdT,3709396992,6330102.5,1435990.62,435609.75,293956.44
C18:0,C18H36O2,s5,L2,GFP,3494956288,4898390,1299593.38,666663.19,87011.83
C18:0,C18H36O2,s6,L2,DP,2539956480,2147804.75,801696.5,188452.11,128790.26
C18:0,C18H36O2,s7,L2,TdT,2702707712,3107341.25,896211.56,301606.56,32137.13
C18:0,C18H36O2,s8,L2,after,2913781504,4437300.5,1248279.25,431668.53,146322.48
C18:0,C18H36O2,s10,L3,after,4747632640,8479405,2581075.25,652309.62,224080.8
C18:0,C18H36O2,s11,L3,TdT,2453565184,2609948.75,699640.69,287084.72,106641.16
C18:0,C18H36O2,s9,L3,GFP,2498821888,2319887,625172.31,218441.98,25685.46
C18:0,C18H36O2,s12,L4,GFP,2137509376,1808356.38,416866.22,201308.25,1456.56
C18:0,C18H36O2,s13,L4,after,4987462144,6135622.5,1518516.38,472620,108838.02
C18:0,C18H36O2,s14,L4,TdT,2243789568,1647070.62,466913.72,129646.84,20661.3
C18:0,C18H36O2,s15,L5,GFP,2495900672,1592424.38,388875,140989.33,12611.47
C18:0,C18H36O2,s16,L5,DP,1786186112,1137197.88,289943.25,104901.1,0
C18:0,C18H36O2,s17,L5,after,2702385920,2543543.25,735638.31,232625.3,80448.07
C18:0,C18H36O2,s18,L5,TdT,2140327296,1749198,373798.66,132957.86,66152.36
C18:0,C18H36O2,s19,L6,after,5952614912,26397350,11551580,4445696.5,1531922
C18:0,C18H36O2,s20,L6,GFP,3939972352,17962112,8722958,3264366,1012629.5
C18:0,C18H36O2,s21,L6,TdT,3298080768,14904421,4801293.5,1880456,617284.56
C18:0,C18H36O2,s22,L6,DP,2728968448,9504026,3386407,1336009.88,591520.56
C18:0,C18H36O2,s23,L7,GFP,2267664128,4395185.5,1715938.38,526397.44,159810.23
C18:0,C18H36O2,s24,L7,TdT,2442456832,8096121.5,3779162,1328860.5,428156.88
C18:0,C18H36O2,s25,L7,after,3466363904,11844369,3981348,1147078.5,473435.09
C18:0,C18H36O2,s26,L8,after,5175520768,26166592,10834771,4300958,1482144.38
C18:0,C18H36O2,s27,L8,DP,2542365440,10519707,4393086.5,1726232.12,556099.06
C18:0,C18H36O2,s28,L8,TdT,3240413952,15188779,5630960.5,1801843,799647.81
C18:0,C18H36O2,s29,L8,GFP,3902790912,17957528,9266068,2886167,856851.75
C18:0,C18H36O2,s30,L9,after,5794362880,18232092,5930300,2735585.75,826597.56
C18:0,C18H36O2,s31,L9,TdT,3010874368,6629941.5,2791588.5,1171337.62,237635.3
C18:0,C18H36O2,s32,L9,GFP,2202642432,6469536.5,2851618.25,906348.06,333481.41
