"","compound","formula","rt"
"1","TG(16:0_18:1_18:2)","C55H103O6N",6.2163
"2","TG(16:0_18:1_18:2)","C55H103O6N",6.622
"3","TG(18:2_18:4_22:6)","C61H97O6N",9.1769
"4","TG(18:2_18:3_18:4)","C57H95O6N",9.3209
"5","TG(14:0_18:2_18:4)","C53H93O6N",9.5519
"6","TG(16:2_18:2_22:6)","C59H97O6N",9.6324
"7","TG(16:1_20:5_22:6)","C61H97O6N",9.6356
"8","TG(16:1_18:2_18:4)","C55H95O6N",9.6591
"9","TG(18:2_18:3_18:3)","C57H97O6N",9.6849
"10","TG(16:1_22:6_22:6)","C63H99O6N",9.7047
"11","TG(18:1_14:2_22:6)","C57H95O6N",9.7049
"12","TG(16:1_20:4_22:6)","C61H99O6N",9.975
"13","TG(18:1_18:2_18:3)","C57H101O6N",10.235
"14","TG(16:0_20:4_22:6)","C61H101O6N",10.5483
"15","TG(16:0_22:6_22:6)","C63H101O6N",10.5483
"16","TG(18:1_20:4_22:6)","C63H103O6N",10.5865
"17","TG(14:0_16:1_18:2)","C51H95O6N",10.5959
"18","TG(18:1_22:5_22:6)","C65H105O6N",10.664
"19","TG(18:1_22:6_24:6)","C67H107O6N",10.7037
"20","TG(16:0_18:2_18:3)","C55H99O6N",10.7199
"21","TG(19:1_18:2_21:2)","C61H111O6N",10.7348
"22","TG(17:0_16:1_17:1)","C53H101O6N",10.7454
"23","TG(16:0_18:1_18:2)","C55H103O6N",10.7569
"24","TG(18:1_18:2_18:2)","C57H103O6N",10.7583
"25","TG(14:0_16:0_22:6)","C55H97O6N",10.7601
"26","TG(16:0_16:2_18:2)","C53H97O6N",10.7602
"27","TG(16:0_16:1_22:6)","C57H99O6N",10.7903
"28","TG(18:1_18:2_22:6)","C61H103O6N",10.8006
"29","TG(16:0_18:2_22:6)","C59H101O6N",10.8048
"30","TG(16:0_18:2_21:5)","C58H101O6N",10.8167
"31","TG(18:1_20:3_22:6)","C63H105O6N",10.8226
"32","TG(16:0_18:0_22:6)","C59H105O6N",10.8606
"33","TG(16:1_18:1_20:2)","C57H105O6N",10.9451
"34","TG(16:0_18:2_20:4)","C57H101O6N",10.9808
"35","TG(17:1_18:2_20:3)","C58H103O6N",11.0703
"36","TG(16:0_17:2_18:2)","C54H99O6N",11.0715
"37","TG(18:0_22:6_22:6)","C65H105O6N",11.0715
"38","TG(16:0_18:1_22:6)","C59H103O6N",11.0886
"39","TG(14:0_16:0_16:1)","C49H95O6N",11.1019
"40","TG(16:0_16:1_20:4)","C55H99O6N",11.104
"41","TG(16:0_18:1_18:2)","C55H103O6N",11.1684
"42","TG(14:0_16:0_18:2)","C51H97O6N",11.1743
"43","TG(16:0_16:1_18:2)","C53H99O6N",11.1947
"44","TG(18:0_22:5_22:6)","C65H107O6N",11.2439
"45","TG(38:5_18:1)","C59H105O6N",11.2749
"46","TG(18:1_24:5_22:6)","C67H109O6N",11.2894
"47","TG(22:4_16:0_20:0)","C61H113O6N",11.2982
"48","TG(16:1_18:1_18:2)","C55H101O6N",11.2988
"49","TG(18:0_20:4_22:6)","C63H105O6N",11.3039
"50","TG(18:1_18:2_18:2)","C57H103O6N",11.3304
"51","TG(16:0_18:0_18:2)","C55H105O6N",11.333
"52","TG(22:5_18:0_20:0)","C63H115O6N",11.3568
"53","TG(18:1_18:1_18:2)","C57H105O6N",11.3801
"54","TG(16:0_18:2_20:4)","C57H101O6N",11.3892
"55","TG(16:0_18:1_20:2)","C57H107O6N",11.3966
"56","TG(20:1_18:2_22:6)","C63H107O6N",11.4124
"57","TG(18:1_20:4_24:5)","C65H109O6N",11.4148
"58","TG(16:0_18:1_22:6)","C59H103O6N",11.4168
"59","TG(18:1_18:1_22:6)","C61H105O6N",11.42
"60","TG(15:0_18:1_18:2)","C54H101O6N",11.435
"61","TG(16:0_18:2_22:3)","C59H107O6N",11.441
"62","TG(18:1_18:1_21:5)","C60H105O6N",11.4464
"63","TG(15:0_16:0_18:2)","C52H99O6N",11.4706
"64","TG(16:0_18:1_22:5)","C59H105O6N",11.7245
"65","TG(16:0_17:1_18:2)","C54H101O6N",11.7257
"66","TG(17:1_18:1_18:2)","C56H103O6N",11.7257
"67","TG(16:0_20:1_22:6)","C61H107O6N",11.7598
"68","TG(16:0_18:1_20:4)","C57H103O6N",11.7677
"69","TG(16:0_18:1_22:3)","C59H109O6N",11.7735
"70","TG(16:0_16:0_20:4)","C55H101O6N",11.8249
"71","TG(14:0_16:0_16:0)","C49H97O6N",11.8347
"72","TG(18:1_19:1_22:6)","C62H107O6N",11.8355
"73","TG(14:0_16:0_18:1)","C51H99O6N",11.847
"74","TG(18:1_20:1_22:6)","C63H109O6N",11.8488
"75","TG(16:0_19:1_21:1)","C59H113O6N",11.8492
"76","TG(16:0_16:1_18:1)","C53H101O6N",11.8622
"77","TG(18:0_20:4_22:5)","C63H107O6N",11.8635
"78","TG(18:0_22:4_22:6)","C65H109O6N",11.8645
"79","TG(18:2_16:0_18:0)","C55H105O6N",11.8953
"80","TG(16:0_18:1_18:2)","C55H103O6N",11.942
"81","TG(16:0_18:1_20:2)","C57H107O6N",11.9583
"82","TG(18:1_17:2_20:3)","C58H103O6N",11.9883
"83","TG(16:0_18:0_18:1)","C55H107O6N",12.0327
"84","TG(18:1_16:0_20:3)","C57H105O6N",12.0345
"85","TG(18:1_18:2_20:2)","C59H107O6N",12.0565
"86","TG(21:3_17:3_19:4)","C60H99O6N",12.0881
"87","TG(22:1_18:2_22:6)","C65H111O6N",12.0985
"88","TG(17:0_16:1_18:1)","C54H103O6N",12.1129
"89","TG(20:1_20:2_18:3)","C61H109O6N",12.1129
"90","TG(16:0_17:1_18:1)","C54H103O6N",12.4265
"91","TG(18:0_18:1_20:2)","C59H111O6N",12.4607
"92","TG(17:0_18:1_22:5)","C60H107O6N",12.5593
"93","TG(18:0_18:1_20:4)","C59H107O6N",12.5804
"94","TG(18:0_18:1_24:6)","C63H111O6N",12.587
"95","TG(18:0_18:1_22:5)","C61H109O6N",12.5972
"96","TG(14:0_16:0_18:0)","C51H101O6N",12.6089
"97","TG(16:0_18:1_18:1)","C55H105O6N",12.6179
"98","TG(16:0_18:0_20:4)","C57H105O6N",12.6208
"99","TG(16:0_16:0_18:1)","C53H103O6N",12.623
"100","TG(17:0_18:1_22:4)","C60H109O6N",12.6481
"101","TG(19:0_18:1_19:1)","C59H113O6N",12.6601
"102","TG(18:0_22:4_22:4)","C65H113O6N",12.6818
"103","TG(18:0_18:1_18:2)","C57H107O6N",12.6825
"104","TG(18:1_20:1_18:2)","C59H109O6N",12.6974
"105","TG(17:0_19:1_19:2)","C58H109O6N",12.7342
"106","TG(18:1_18:2_22:2)","C61H111O6N",12.8255
"107","TG(18:0_18:1_22:4)","C61H111O6N",13.0667
"108","TG(16:0_20:0_22:6)","C61H109O6N",13.0986
"109","TG(19:0_18:1_20:3)","C60H111O6N",13.1013
"110","TG(19:0_18:1_18:2)","C58H109O6N",13.1325
"111","TG(18:0_18:0_20:4)","C59H109O6N",13.2105
"112","TG(24:1_18:2_20:4)","C65H115O6N",13.3807
"113","TG(16:0_18:0_18:1)","C55H107O6N",13.4233
"114","TG(16:0_22:0_22:6)","C63H113O6N",13.4285
"115","TG(16:0_16:0_18:0)","C53H105O6N",13.4372
"116","TG(18:1_18:1_20:1)","C59H111O6N",13.4455
"117","TG(20:0_18:1_20:4)","C61H111O6N",13.4527
"118","TG(18:0_20:1_20:3)","C61H113O6N",13.4825
"119","TG(16:0_18:1_20:1)","C57H109O6N",13.5098
"120","TG(20:0_18:1_18:2)","C59H111O6N",13.6364
"121","TG(20:0_18:1_18:2)","C59H111O6N",13.7527
"122","TG(18:1_22:1_20:3)","C63H115O6N",13.7573
"123","TG(18:0_18:1_18:1)","C57H109O6N",13.7746
"124","TG(16:0_19:0_18:1)","C56H109O6N",13.7799
"125","TG(18:0_18:0_22:4)","C61H113O6N",13.8102
"126","TG(21:0_18:1_18:2)","C60H113O6N",13.8337
"127","TG(16:0_18:1_22:1)","C59H113O6N",14.1661
"128","TG(16:0_20:0_18:1)","C57H111O6N",14.212
"129","TG(16:0_18:0_18:0)","C55H109O6N",14.3038
"130","TG(22:0_18:1_18:2)","C61H115O6N",14.3782
"131","TG(21:1_18:0_19:1)","C61H117O6N",14.3921
"132","TG(16:0_24:0_18:2)","C61H117O6N",14.9001
"133","TG(16:0_22:0_18:1)","C59H115O6N",14.926
"134","TG(16:0_18:0_20:0)","C57H113O6N",14.9908
"135","TG(18:0_18:0_18:0)","C57H113O6N",15.2505
"136","TG(16:0_24:0_18:2)","C61H117O6N",15.2649
